,month,day,hour,value,timestamp,timestamps
0,11,12,22,14,2018-11-12 22:00:00,1542078000.0
1,11,12,23,18,2018-11-12 23:00:00,1542081600.0
2,11,13,0,13,2018-11-13 00:00:00,1542085200.0
3,11,13,1,11,2018-11-13 01:00:00,1542088800.0
4,11,13,10,3,2018-11-13 10:00:00,1542121200.0
5,11,13,11,16,2018-11-13 11:00:00,1542124800.0
6,11,13,12,7,2018-11-13 12:00:00,1542128400.0
7,11,13,13,21,2018-11-13 13:00:00,1542132000.0
8,11,13,14,24,2018-11-13 14:00:00,1542135600.0
9,11,13,15,24,2018-11-13 15:00:00,1542139200.0
10,11,13,16,20,2018-11-13 16:00:00,1542142800.0
11,11,13,17,26,2018-11-13 17:00:00,1542146400.0
12,11,13,18,20,2018-11-13 18:00:00,1542150000.0
13,11,13,19,25,2018-11-13 19:00:00,1542153600.0
14,11,13,2,14,2018-11-13 02:00:00,1542092400.0
15,11,13,20,14,2018-11-13 20:00:00,1542157200.0
16,11,13,21,20,2018-11-13 21:00:00,1542160800.0
17,11,13,22,15,2018-11-13 22:00:00,1542164400.0
18,11,13,23,22,2018-11-13 23:00:00,1542168000.0
19,11,13,3,16,2018-11-13 03:00:00,1542096000.0
20,11,13,4,12,2018-11-13 04:00:00,1542099600.0
21,11,13,5,3,2018-11-13 05:00:00,1542103200.0
22,11,13,6,4,2018-11-13 06:00:00,1542106800.0
23,11,13,7,5,2018-11-13 07:00:00,1542110400.0
24,11,13,8,3,2018-11-13 08:00:00,1542114000.0
25,11,13,9,11,2018-11-13 09:00:00,1542117600.0
26,11,14,0,14,2018-11-14 00:00:00,1542171600.0
27,11,14,1,16,2018-11-14 01:00:00,1542175200.0
28,11,14,10,7,2018-11-14 10:00:00,1542207600.0
29,11,14,11,16,2018-11-14 11:00:00,1542211200.0
30,11,14,12,8,2018-11-14 12:00:00,1542214800.0
31,11,14,13,14,2018-11-14 13:00:00,1542218400.0
32,11,14,14,24,2018-11-14 14:00:00,1542222000.0
33,11,14,15,19,2018-11-14 15:00:00,1542225600.0
34,11,14,16,24,2018-11-14 16:00:00,1542229200.0
35,11,14,17,14,2018-11-14 17:00:00,1542232800.0
36,11,14,18,16,2018-11-14 18:00:00,1542236400.0
37,11,14,19,31,2018-11-14 19:00:00,1542240000.0
38,11,14,2,32,2018-11-14 02:00:00,1542178800.0
39,11,14,20,21,2018-11-14 20:00:00,1542243600.0
40,11,14,21,17,2018-11-14 21:00:00,1542247200.0
41,11,14,22,30,2018-11-14 22:00:00,1542250800.0
42,11,14,23,18,2018-11-14 23:00:00,1542254400.0
43,11,14,3,12,2018-11-14 03:00:00,1542182400.0
44,11,14,4,13,2018-11-14 04:00:00,1542186000.0
45,11,14,5,8,2018-11-14 05:00:00,1542189600.0
46,11,14,6,8,2018-11-14 06:00:00,1542193200.0
47,11,14,7,8,2018-11-14 07:00:00,1542196800.0
48,11,14,8,7,2018-11-14 08:00:00,1542200400.0
49,11,14,9,10,2018-11-14 09:00:00,1542204000.0
50,11,15,0,8,2018-11-15 00:00:00,1542258000.0
51,11,15,1,14,2018-11-15 01:00:00,1542261600.0
52,11,15,10,9,2018-11-15 10:00:00,1542294000.0
53,11,15,11,9,2018-11-15 11:00:00,1542297600.0
54,11,15,12,10,2018-11-15 12:00:00,1542301200.0
55,11,15,13,14,2018-11-15 13:00:00,1542304800.0
56,11,15,14,20,2018-11-15 14:00:00,1542308400.0
57,11,15,15,23,2018-11-15 15:00:00,1542312000.0
58,11,15,16,21,2018-11-15 16:00:00,1542315600.0
59,11,15,17,23,2018-11-15 17:00:00,1542319200.0
60,11,15,18,5,2018-11-15 18:00:00,1542322800.0
61,11,15,19,14,2018-11-15 19:00:00,1542326400.0
62,11,15,2,15,2018-11-15 02:00:00,1542265200.0
63,11,15,20,18,2018-11-15 20:00:00,1542330000.0
64,11,15,21,16,2018-11-15 21:00:00,1542333600.0
65,11,15,22,10,2018-11-15 22:00:00,1542337200.0
66,11,15,23,11,2018-11-15 23:00:00,1542340800.0
67,11,15,3,18,2018-11-15 03:00:00,1542268800.0
68,11,15,4,18,2018-11-15 04:00:00,1542272400.0
69,11,15,5,8,2018-11-15 05:00:00,1542276000.0
70,11,15,6,4,2018-11-15 06:00:00,1542279600.0
71,11,15,7,9,2018-11-15 07:00:00,1542283200.0
72,11,15,8,13,2018-11-15 08:00:00,1542286800.0
73,11,15,9,16,2018-11-15 09:00:00,1542290400.0
74,11,16,0,17,2018-11-16 00:00:00,1542344400.0
75,11,16,1,17,2018-11-16 01:00:00,1542348000.0
76,11,16,10,7,2018-11-16 10:00:00,1542380400.0
77,11,16,11,9,2018-11-16 11:00:00,1542384000.0
78,11,16,12,8,2018-11-16 12:00:00,1542387600.0
79,11,16,13,13,2018-11-16 13:00:00,1542391200.0
80,11,16,14,15,2018-11-16 14:00:00,1542394800.0
81,11,16,15,16,2018-11-16 15:00:00,1542398400.0
82,11,16,16,31,2018-11-16 16:00:00,1542402000.0
83,11,16,17,21,2018-11-16 17:00:00,1542405600.0
84,11,16,18,24,2018-11-16 18:00:00,1542409200.0
85,11,16,19,12,2018-11-16 19:00:00,1542412800.0
86,11,16,2,14,2018-11-16 02:00:00,1542351600.0
87,11,16,20,26,2018-11-16 20:00:00,1542416400.0
88,11,16,21,26,2018-11-16 21:00:00,1542420000.0
89,11,16,22,18,2018-11-16 22:00:00,1542423600.0
90,11,16,23,24,2018-11-16 23:00:00,1542427200.0
91,11,16,3,15,2018-11-16 03:00:00,1542355200.0
92,11,16,4,15,2018-11-16 04:00:00,1542358800.0
93,11,16,5,13,2018-11-16 05:00:00,1542362400.0
94,11,16,6,3,2018-11-16 06:00:00,1542366000.0
95,11,16,7,2,2018-11-16 07:00:00,1542369600.0
96,11,16,8,6,2018-11-16 08:00:00,1542373200.0
97,11,16,9,1,2018-11-16 09:00:00,1542376800.0
98,11,17,0,18,2018-11-17 00:00:00,1542430800.0
99,11,17,1,13,2018-11-17 01:00:00,1542434400.0
100,11,17,11,9,2018-11-17 11:00:00,1542470400.0
101,11,17,12,19,2018-11-17 12:00:00,1542474000.0
102,11,17,13,14,2018-11-17 13:00:00,1542477600.0
103,11,17,14,7,2018-11-17 14:00:00,1542481200.0
104,11,17,15,23,2018-11-17 15:00:00,1542484800.0
105,11,17,16,9,2018-11-17 16:00:00,1542488400.0
106,11,17,17,17,2018-11-17 17:00:00,1542492000.0
107,11,17,18,9,2018-11-17 18:00:00,1542495600.0
108,11,17,19,8,2018-11-17 19:00:00,1542499200.0
109,11,17,2,11,2018-11-17 02:00:00,1542438000.0
110,11,17,20,12,2018-11-17 20:00:00,1542502800.0
111,11,17,21,17,2018-11-17 21:00:00,1542506400.0
112,11,17,22,20,2018-11-17 22:00:00,1542510000.0
113,11,17,23,9,2018-11-17 23:00:00,1542513600.0
114,11,17,3,19,2018-11-17 03:00:00,1542441600.0
115,11,17,4,11,2018-11-17 04:00:00,1542445200.0
116,11,17,5,8,2018-11-17 05:00:00,1542448800.0
117,11,17,6,10,2018-11-17 06:00:00,1542452400.0
118,11,17,7,2,2018-11-17 07:00:00,1542456000.0
119,11,17,8,12,2018-11-17 08:00:00,1542459600.0
120,11,17,9,4,2018-11-17 09:00:00,1542463200.0
121,11,18,0,11,2018-11-18 00:00:00,1542517200.0
122,11,18,1,17,2018-11-18 01:00:00,1542520800.0
123,11,18,10,2,2018-11-18 10:00:00,1542553200.0
124,11,18,11,2,2018-11-18 11:00:00,1542556800.0
125,11,18,12,7,2018-11-18 12:00:00,1542560400.0
126,11,18,13,16,2018-11-18 13:00:00,1542564000.0
127,11,18,14,17,2018-11-18 14:00:00,1542567600.0
128,11,18,15,14,2018-11-18 15:00:00,1542571200.0
129,11,18,16,11,2018-11-18 16:00:00,1542574800.0
130,11,18,17,14,2018-11-18 17:00:00,1542578400.0
131,11,18,18,14,2018-11-18 18:00:00,1542582000.0
132,11,18,19,15,2018-11-18 19:00:00,1542585600.0
133,11,18,2,9,2018-11-18 02:00:00,1542524400.0
134,11,18,20,13,2018-11-18 20:00:00,1542589200.0
135,11,18,21,10,2018-11-18 21:00:00,1542592800.0
136,11,18,22,25,2018-11-18 22:00:00,1542596400.0
137,11,18,23,22,2018-11-18 23:00:00,1542600000.0
138,11,18,3,9,2018-11-18 03:00:00,1542528000.0
139,11,18,4,4,2018-11-18 04:00:00,1542531600.0
140,11,18,5,9,2018-11-18 05:00:00,1542535200.0
141,11,18,6,10,2018-11-18 06:00:00,1542538800.0
142,11,18,7,3,2018-11-18 07:00:00,1542542400.0
143,11,18,8,6,2018-11-18 08:00:00,1542546000.0
144,11,18,9,4,2018-11-18 09:00:00,1542549600.0
145,11,19,0,7,2018-11-19 00:00:00,1542603600.0
146,11,19,1,16,2018-11-19 01:00:00,1542607200.0
147,11,19,10,23,2018-11-19 10:00:00,1542639600.0
148,11,19,11,9,2018-11-19 11:00:00,1542643200.0
149,11,19,12,18,2018-11-19 12:00:00,1542646800.0
150,11,19,13,14,2018-11-19 13:00:00,1542650400.0
151,11,19,14,18,2018-11-19 14:00:00,1542654000.0
152,11,19,15,24,2018-11-19 15:00:00,1542657600.0
153,11,19,16,28,2018-11-19 16:00:00,1542661200.0
154,11,19,17,20,2018-11-19 17:00:00,1542664800.0
155,11,19,18,19,2018-11-19 18:00:00,1542668400.0
156,11,19,19,20,2018-11-19 19:00:00,1542672000.0
157,11,19,2,17,2018-11-19 02:00:00,1542610800.0
158,11,19,20,13,2018-11-19 20:00:00,1542675600.0
159,11,19,21,18,2018-11-19 21:00:00,1542679200.0
160,11,19,22,15,2018-11-19 22:00:00,1542682800.0
161,11,19,23,10,2018-11-19 23:00:00,1542686400.0
162,11,19,3,28,2018-11-19 03:00:00,1542614400.0
163,11,19,4,22,2018-11-19 04:00:00,1542618000.0
164,11,19,5,23,2018-11-19 05:00:00,1542621600.0
165,11,19,6,11,2018-11-19 06:00:00,1542625200.0
166,11,19,7,14,2018-11-19 07:00:00,1542628800.0
167,11,19,8,13,2018-11-19 08:00:00,1542632400.0
168,11,19,9,14,2018-11-19 09:00:00,1542636000.0
169,11,20,0,22,2018-11-20 00:00:00,1542690000.0
170,11,20,1,14,2018-11-20 01:00:00,1542693600.0
171,11,20,10,7,2018-11-20 10:00:00,1542726000.0
172,11,20,11,13,2018-11-20 11:00:00,1542729600.0
173,11,20,12,22,2018-11-20 12:00:00,1542733200.0
174,11,20,13,21,2018-11-20 13:00:00,1542736800.0
175,11,20,14,34,2018-11-20 14:00:00,1542740400.0
176,11,20,15,22,2018-11-20 15:00:00,1542744000.0
177,11,20,16,27,2018-11-20 16:00:00,1542747600.0
178,11,20,17,72,2018-11-20 17:00:00,1542751200.0
179,11,20,18,70,2018-11-20 18:00:00,1542754800.0
